started simpleui
<- -[_UIFocusSystemSceneComponent _traitOverrides]
-> -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
<- -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
-> -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
 -> -[_UIAfterCACommitBlock _initWithBlock:]
 <- -[_UIAfterCACommitBlock _initWithBlock:]
<- -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
-> -[_UIContextBinder _attachedBindablePointersAsCopy:]
<- -[_UIContextBinder _attachedBindablePointersAsCopy:]
-> +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards enabled]
-> -[_UIEventDeferringManager fallbackLocalDeferringTargetWindowIfPermittedForEnvironment:]
 -> -[_UIEventDeferringBehavior_Default shouldAllowFallbackWindowForEnvironment:]
 <- -[_UIEventDeferringBehavior_Default shouldAllowFallbackWindowForEnvironment:]
<- -[_UIEventDeferringManager fallbackLocalDeferringTargetWindowIfPermittedForEnvironment:]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> -[_UIKeyWindowEvaluator evaluateApplicationKeyWindowForWindowScene:withWindowMadeKey:sceneKeyWindowActions:ignoringOldKeyWindow:sceneResignKeyWindowAc]
 -> -[_UIKeyWindowEvaluator _updateDefaultEvaluationStrategyForIdiomIfNeededWithRequest:]
  -> -[_UIKeyWindowEvaluator _defaultEvaluationStrategyForIdiom:]
  <- -[_UIKeyWindowEvaluator _defaultEvaluationStrategyForIdiom:]
 <- -[_UIKeyWindowEvaluator _updateDefaultEvaluationStrategyForIdiomIfNeededWithRequest:]
 -> -[_UIKeyWindowEvaluator _evaluationStrategyForScene:]
  -> -[_UIKeyWindowEvaluator _defaultEvaluationStrategyForIdiom:]
  <- -[_UIKeyWindowEvaluator _defaultEvaluationStrategyForIdiom:]
 <- -[_UIKeyWindowEvaluator _evaluationStrategyForScene:]
 -> -[_UIKeyWindowEvaluator _stackForWindowScene:]
  -> -[_UIKeyWindowSceneStack _initWithName:affectsApplicationKeyWindow:]
  <- -[_UIKeyWindowSceneStack _initWithName:affectsApplicationKeyWindow:]
 <- -[_UIKeyWindowEvaluator _stackForWindowScene:]
 -> -[_UIKeyWindowSceneStack pushWindowScene:withEvaluationStrategy:forReason:]
  -> -[_UIKeyWindowSceneStack _sortAndEvaluateKeyWindowSceneInStackIgnoringOldKeyWindowScene:forReason:]
  <- -[_UIKeyWindowSceneStack _sortAndEvaluateKeyWindowSceneInStackIgnoringOldKeyWindowScene:forReason:]
  -> -[_UIKeyWindowSceneStack _evaluateKeyWindowSceneInStackIgnoringOldKeyWindowScene:forReason:]
   -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UIKeyWindowSceneStack _evaluateKeyWindowSceneInStackIgnoringOldKeyWindowScene:forReason:]
 <- -[_UIKeyWindowSceneStack pushWindowScene:withEvaluationStrategy:forReason:]
 -> -[_UIKeyWindowEvaluator _evaluateApplicationKeyWindowWithComparisonWindowScene:changingKeyWindowSceneActions:sceneKeyWindowActions:ignoringOldKeyWindo]
  -> -[_UIRemoteKeyboards applicationKeyWindowWillChange:]
   -> -[_UIRemoteKeyboards keyboardWindow]
    -> -[_UIRemoteKeyboards keyboardWindowClass]
    <- -[_UIRemoteKeyboards keyboardWindowClass]
    -> -[_UIRemoteKeyboards _activeScreen]
    <- -[_UIRemoteKeyboards _activeScreen]
   <- -[_UIRemoteKeyboards keyboardWindow]
   -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
   <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
  <- -[_UIRemoteKeyboards applicationKeyWindowWillChange:]
  -> +[_UIRemoteKeyboards enabled]
  <- +[_UIRemoteKeyboards enabled]
  -> -[_UIEventDeferringBehavior_Default wantsLocalCompatibilityRules]
   -> -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
    -> -[_UIEventDeferringManager windowHostingScene]
    <- -[_UIEventDeferringManager windowHostingScene]
   <- -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
   -> -[_UIEventDeferringBehavior_Default systemShellManagesKeyboardFocus]
   <- -[_UIEventDeferringBehavior_Default systemShellManagesKeyboardFocus]
  <- -[_UIEventDeferringBehavior_Default wantsLocalCompatibilityRules]
  -> +[_UIRemoteKeyboards enabled]
  <- +[_UIRemoteKeyboards enabled]
  -> -[_UIEventDeferringManager beginLocalEventDeferringInEnvironments:forOwningInterfaceElement:withReason:]
   -> -[_UIEventDeferringManager _localTargetWindowForEnvironment:consultingFallbackIfPermitted:]
    -> -[_UIEventDeferringManager _targetProvidersByEnvironment]
    <- -[_UIEventDeferringManager _targetProvidersByEnvironment]
    -> -[_UIEventDeferringManager localEventDeferringTargetWindowForEnvironment:]
     -> -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager windowHostingScene]
    <- -[_UIEventDeferringManager localEventDeferringTargetWindowForEnvironment:]
   <- -[_UIEventDeferringManager _localTargetWindowForEnvironment:consultingFallbackIfPermitted:]
   -> -[_UIEventDeferringOwnershipToken _initWithOwner:scope:environments:target:reason:]
   <- -[_UIEventDeferringOwnershipToken _initWithOwner:scope:environments:target:reason:]
   -> -[_UIEventDeferringManager _processEventDeferringActions:actionsCount:inScope:forDeferringToken:environments:target:addingRecreationReason:removingRecrea]
    -> -[_UIEventDeferringManager windowHostingScene]
    <- -[_UIEventDeferringManager windowHostingScene]
    -> -[_UIEventDeferringManager _setTransactionAssertion:]
    <- -[_UIEventDeferringManager _setTransactionAssertion:]
    -> -[_UIEventDeferringManager _localRecordForEnvironment:]
    <- -[_UIEventDeferringManager _localRecordForEnvironment:]
    -> -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
     -> -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
      -> -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
     -> -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager windowHostingScene]
    <- -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
    -> -[_UIEventDeferringManager _trackedLocalTargetWindowPointerForEnvironment:]
     -> -[_UIEventDeferringManager _trackedLocalTargetWindowPointers]
     <- -[_UIEventDeferringManager _trackedLocalTargetWindowPointers]
    <- -[_UIEventDeferringManager _trackedLocalTargetWindowPointerForEnvironment:]
    -> -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
     -> -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager windowHostingScene]
    <- -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
    -> -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
     -> -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager windowHostingScene]
    <- -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
    -> -[_UIEventDeferringManager _descriptorForCompatibility:environment:deferringToken:]
     -> -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
      -> -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
       -> -[_UIEventDeferringManager windowHostingScene]
       <- -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
      -> -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
     -> -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager windowHostingScene]
     -> -[_UIEventDeferringManager _localTargetWindowForEnvironment:consultingFallbackIfPermitted:]
      -> -[_UIEventDeferringManager _targetProvidersByEnvironment]
      <- -[_UIEventDeferringManager _targetProvidersByEnvironment]
      -> -[_UIEventDeferringManager localEventDeferringTargetWindowForEnvironment:]
       -> -[_UIEventDeferringManager windowHostingScene]
       <- -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager localEventDeferringTargetWindowForEnvironment:]
     <- -[_UIEventDeferringManager _localTargetWindowForEnvironment:consultingFallbackIfPermitted:]
     -> -[_UIEventDeferringDescriptor _initWithScope:compatibility:environment:displayHardwareIdentifier:predicateSceneIdentityString:predicateWindowPointer:predica]
     <- -[_UIEventDeferringDescriptor _initWithScope:compatibility:environment:displayHardwareIdentifier:predicateSceneIdentityString:predicateWindowPointer:predica]
    <- -[_UIEventDeferringManager _descriptorForCompatibility:environment:deferringToken:]
    -> -[_UIEventDeferringManager _predicateForDescriptor:]
    <- -[_UIEventDeferringManager _predicateForDescriptor:]
    -> -[_UIEventDeferringManager _targetForDescriptor:]
    <- -[_UIEventDeferringManager _targetForDescriptor:]
    -> -[_UIEventDeferringRecord _initWithDescriptor:invalidationToken:deferringToken:recordingManagerPointer:recreationReasons:]
     -> -[_UIEventDeferringDescriptor copyWithZone:]
     <- -[_UIEventDeferringDescriptor copyWithZone:]
    <- -[_UIEventDeferringRecord _initWithDescriptor:invalidationToken:deferringToken:recordingManagerPointer:recreationReasons:]
    -> -[_UIEventDeferringManager _shouldDisableNewRecord:outRecreationReasons:]
     -> -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
      -> -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
    <- -[_UIEventDeferringManager _shouldDisableNewRecord:outRecreationReasons:]
    -> -[_UIEventDeferringManager _setLocalRecord:forEnvironment:]
    <- -[_UIEventDeferringManager _setLocalRecord:forEnvironment:]
    -> -[_UIEventDeferringBehavior_Default wantsLocalCompatibilityRules]
     -> -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
      -> -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
     -> -[_UIEventDeferringBehavior_Default systemShellManagesKeyboardFocus]
     <- -[_UIEventDeferringBehavior_Default systemShellManagesKeyboardFocus]
    <- -[_UIEventDeferringBehavior_Default wantsLocalCompatibilityRules]
    -> -[_UIEventDeferringManager _trackedLocalTargetWindowPointerForEnvironment:]
     -> -[_UIEventDeferringManager _trackedLocalTargetWindowPointers]
     <- -[_UIEventDeferringManager _trackedLocalTargetWindowPointers]
    <- -[_UIEventDeferringManager _trackedLocalTargetWindowPointerForEnvironment:]
    -> -[_UIEventDeferringManager _trackedLocalTargetWindowPointers]
    <- -[_UIEventDeferringManager _trackedLocalTargetWindowPointers]
    -> -[_UIEventDeferringManager _localTargetWindowPointersUnderObservation]
    <- -[_UIEventDeferringManager _localTargetWindowPointersUnderObservation]
    -> -[_UIEventDeferringManager _currentLocalOrCompatibilityRecordForEnvironment:forcePreviousHardwareIdentifier:]
     -> -[_UIEventDeferringManager _currentLocalRecordsMatchingEnvironment:forcePreviousHardwareIdentifier:]
      -> -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
       -> -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
        -> -[_UIEventDeferringManager windowHostingScene]
        <- -[_UIEventDeferringManager windowHostingScene]
       <- -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
       -> -[_UIEventDeferringManager windowHostingScene]
       <- -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
     <- -[_UIEventDeferringManager _currentLocalRecordsMatchingEnvironment:forcePreviousHardwareIdentifier:]
     -> -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
      -> -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
    <- -[_UIEventDeferringManager _currentLocalOrCompatibilityRecordForEnvironment:forcePreviousHardwareIdentifier:]
    -> -[_UIEventDeferringManager _topRemoteRecordInStackForEnvironment:]
     -> -[_UIEventDeferringManager _remoteDeferringRecordStackForEnvironment:]
     <- -[_UIEventDeferringManager _remoteDeferringRecordStackForEnvironment:]
    <- -[_UIEventDeferringManager _topRemoteRecordInStackForEnvironment:]
    -> -[_UIEventDeferringManager _currentLocalOrCompatibilityRecordForEnvironment:forcePreviousHardwareIdentifier:]
     -> -[_UIEventDeferringManager _currentLocalRecordsMatchingEnvironment:forcePreviousHardwareIdentifier:]
      -> -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
       -> -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
        -> -[_UIEventDeferringManager windowHostingScene]
        <- -[_UIEventDeferringManager windowHostingScene]
       <- -[_UIEventDeferringManager _displayHardwareIndentifierHasNotFinalizedChange]
       -> -[_UIEventDeferringManager windowHostingScene]
       <- -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager _displayHardwareIndentifierAccountingForNotFinalizedChange:]
     <- -[_UIEventDeferringManager _currentLocalRecordsMatchingEnvironment:forcePreviousHardwareIdentifier:]
     -> -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
      -> -[_UIEventDeferringManager windowHostingScene]
      <- -[_UIEventDeferringManager windowHostingScene]
     <- -[_UIEventDeferringBehavior_Default wantsLocalIdealRules]
    <- -[_UIEventDeferringManager _currentLocalOrCompatibilityRecordForEnvironment:forcePreviousHardwareIdentifier:]
    -> -[_UIEventDeferringManager _topRemoteRecordInStackForEnvironment:]
     -> -[_UIEventDeferringManager _remoteDeferringRecordStackForEnvironment:]
     <- -[_UIEventDeferringManager _remoteDeferringRecordStackForEnvironment:]
    <- -[_UIEventDeferringManager _topRemoteRecordInStackForEnvironment:]
    -> -[_UIEventDeferringManager _setTransactionAssertion:]
    <- -[_UIEventDeferringManager _setTransactionAssertion:]
   <- -[_UIEventDeferringManager _processEventDeferringActions:actionsCount:inScope:forDeferringToken:environments:target:addingRecreationReason:removingRecrea]
  <- -[_UIEventDeferringManager beginLocalEventDeferringInEnvironments:forOwningInterfaceElement:withReason:]
  -> -[_UIRemoteKeyboards applicationKeyWindowDidChange:]
   -> -[_UIRemoteKeyboards _performRequiredSceneUpdateIfPermittedForWindow:withContext:]
    -> -[_UIRemoteKeyboards currentKeyboard]
    <- -[_UIRemoteKeyboards currentKeyboard]
    -> -[_UIRemoteKeyboards isUpdatingKeyWindow]
    <- -[_UIRemoteKeyboards isUpdatingKeyWindow]
    -> -[_UIRemoteKeyboards _sceneFocusUpdatePermittedForWindow:]
     -> +[_UIRemoteKeyboards enabled]
     <- +[_UIRemoteKeyboards enabled]
     -> -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
     <- -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
     -> -[_UIRemoteKeyboards allowedToShowKeyboard]
      -> +[_UISceneLifecycleMultiplexer sharedInstance]
      <- +[_UISceneLifecycleMultiplexer sharedInstance]
      -> -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
      <- -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
      -> -[_UIRemoteKeyboards keyboardWindow]
       -> -[_UIRemoteKeyboards keyboardWindowClass]
       <- -[_UIRemoteKeyboards keyboardWindowClass]
       -> -[_UIRemoteKeyboards _activeScreen]
       <- -[_UIRemoteKeyboards _activeScreen]
      <- -[_UIRemoteKeyboards keyboardWindow]
      -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
      <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
      -> +[_UISceneLifecycleMultiplexer sharedInstance]
      <- +[_UISceneLifecycleMultiplexer sharedInstance]
      -> -[_UISceneLifecycleMultiplexer applicationState]
      <- -[_UISceneLifecycleMultiplexer applicationState]
     <- -[_UIRemoteKeyboards allowedToShowKeyboard]
    <- -[_UIRemoteKeyboards _sceneFocusUpdatePermittedForWindow:]
   <- -[_UIRemoteKeyboards _performRequiredSceneUpdateIfPermittedForWindow:withContext:]
  <- -[_UIRemoteKeyboards applicationKeyWindowDidChange:]
  -> -[_UIFocusSystemSceneComponent setNeedsFocusUpdate]
   -> -[_UIFocusUpdateRequest initWithEnvironment:]
   <- -[_UIFocusUpdateRequest initWithEnvironment:]
   -> -[_UIFocusSystemSceneComponent focusSystem]
   <- -[_UIFocusSystemSceneComponent focusSystem]
  <- -[_UIFocusSystemSceneComponent setNeedsFocusUpdate]
  -> -[_UIFocusUpdateRequest .cxx_destruct]
  <- -[_UIFocusUpdateRequest .cxx_destruct]
 <- -[_UIKeyWindowEvaluator _evaluateApplicationKeyWindowWithComparisonWindowScene:changingKeyWindowSceneActions:sceneKeyWindowActions:ignoringOldKeyWindo]
<- -[_UIKeyWindowEvaluator evaluateApplicationKeyWindowForWindowScene:withWindowMadeKey:sceneKeyWindowActions:ignoringOldKeyWindow:sceneResignKeyWindowAc]
-> -[_UISceneConnectionOptionsContext .cxx_destruct]
<- -[_UISceneConnectionOptionsContext .cxx_destruct]
-> -[_UIWindowSceneDisplayConfigurationSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
 -> -[_UIWindowSceneDisplayConfigurationSettingsDiffAction sceneSettingsDisplayConfigurationDiffInspector]
 <- -[_UIWindowSceneDisplayConfigurationSettingsDiffAction sceneSettingsDisplayConfigurationDiffInspector]
<- -[_UIWindowSceneDisplayConfigurationSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsD _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
 -> -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsD sceneSettingsApplicationLifecycleEventDiffInspector]
 <- -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsD sceneSettingsApplicationLifecycleEventDiffInspector]
 -> +[_UISimpleFenceProvider sharedInstance]
  -> -[_UISimpleFenceProvider init]
  <- -[_UISimpleFenceProvider init]
 <- +[_UISimpleFenceProvider sharedInstance]
 -> -[_UISimpleFenceProvider trackSystemAnimationFence:]
 <- -[_UISimpleFenceProvider trackSystemAnimationFence:]
 -> -[_UIWindowSceneFBSSceneLifecycleMonitor transitionToTargetState:fromState:withTransitionContext:preparations:]
  -> -[_UISceneLifecycleMonitor _scene]
  <- -[_UISceneLifecycleMonitor _scene]
  -> -[_UIKeyWindowSceneObserver _scene:willTransitionToActivationState:withReasonsMask:]
   -> +[_UIKeyWindowEvaluator sharedEvaluator]
   <- +[_UIKeyWindowEvaluator sharedEvaluator]
   -> -[_UIKeyWindowEvaluator windowScene:willTransitionToActivationState:]
    -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
    <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- -[_UIKeyWindowEvaluator windowScene:willTransitionToActivationState:]
  <- -[_UIKeyWindowSceneObserver _scene:willTransitionToActivationState:withReasonsMask:]
  -> -[_UICanvasUserActivityManager _scene:willTransitionToActivationState:withReasonsMask:]
   -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UICanvasUserActivityManager _scene:willTransitionToActivationState:withReasonsMask:]
  -> -[_UISceneLifecycleMonitor willConnect]
  <- -[_UISceneLifecycleMonitor willConnect]
  -> -[_UISceneLifecycleMonitor didConnect]
  <- -[_UISceneLifecycleMonitor didConnect]
  -> -[_UISceneLifecycleMonitor willEnterForeground]
   -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UISceneLifecycleMonitor willEnterForeground]
  -> -[_UISceneLifecycleMonitor didEnterForeground]
  <- -[_UISceneLifecycleMonitor didEnterForeground]
 <- -[_UIWindowSceneFBSSceneLifecycleMonitor transitionToTargetState:fromState:withTransitionContext:preparations:]
 -> -[_UICanvasUserActivityManager _scene:didTransitionFromActivationState:withReasonsMask:]
  -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   -> -[_UISceneLifecycleMonitor _scene]
   <- -[_UISceneLifecycleMonitor _scene]
  <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 <- -[_UICanvasUserActivityManager _scene:didTransitionFromActivationState:withReasonsMask:]
 -> +[_UISceneLifecycleMultiplexer sharedInstance]
 <- +[_UISceneLifecycleMultiplexer sharedInstance]
 -> -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:]
  -> +[_UISceneLifecycleMultiplexer _mostActiveSceneForApplicationState]
   -> +[_UISceneLifecycleMultiplexer mostActiveScene]
   <- +[_UISceneLifecycleMultiplexer mostActiveScene]
   -> +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
   <- +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
   -> +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
    -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
     -> -[_UISceneLifecycleMonitor _scene]
     <- -[_UISceneLifecycleMonitor _scene]
    <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
    -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
     -> -[_UISceneLifecycleMonitor _scene]
     <- -[_UISceneLifecycleMonitor _scene]
    <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
    -> +[_UISceneLifecycleMultiplexer _compareLifecycleStateOfScene:toScene:]
     -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
      -> -[_UISceneLifecycleMonitor _scene]
      <- -[_UISceneLifecycleMonitor _scene]
     <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
     -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
      -> -[_UISceneLifecycleMonitor _scene]
      <- -[_UISceneLifecycleMonitor _scene]
     <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
    <- +[_UISceneLifecycleMultiplexer _compareLifecycleStateOfScene:toScene:]
    -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
     -> -[_UISceneLifecycleMonitor _scene]
     <- -[_UISceneLifecycleMonitor _scene]
    <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
   -> +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
    -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
     -> -[_UISceneLifecycleMonitor _scene]
     <- -[_UISceneLifecycleMonitor _scene]
    <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
   -> +[_UISceneLifecycleMultiplexer _compareLifecycleStateOfScene:toScene:]
   <- +[_UISceneLifecycleMultiplexer _compareLifecycleStateOfScene:toScene:]
  <- +[_UISceneLifecycleMultiplexer _mostActiveSceneForApplicationState]
  -> -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]
   -> -[_UISceneLifecycleMultiplexer _globalTestRelatedActivationActionsForFirstActivation:foreground:interfaceStyle:transitionContext:]
   <- -[_UISceneLifecycleMultiplexer _globalTestRelatedActivationActionsForFirstActivation:foreground:interfaceStyle:transitionContext:]
   -> -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:]
    -> -[_UISceneLifecycleMultiplexer lifecycleWantsUnnecessaryDelayForSceneDelivery]
    <- -[_UISceneLifecycleMultiplexer lifecycleWantsUnnecessaryDelayForSceneDelivery]
    -> -[_UIScreenFixedCoordinateSpace bounds]
     -> -[_UIScreenFixedCoordinateSpace _screen]
     <- -[_UIScreenFixedCoordinateSpace _screen]
    <- -[_UIScreenFixedCoordinateSpace bounds]
    -> -[_UISceneLifecycleMultiplexer _scheduleFirstCommit]
    <- -[_UISceneLifecycleMultiplexer _scheduleFirstCommit]
    -> -[_UIRemoteKeyboards applicationWillAddDeactivationReason:]
     -> -[_UIRemoteKeyboards currentKeyboard]
     <- -[_UIRemoteKeyboards currentKeyboard]
     -> -[_UIRemoteKeyboards keyboardVisible]
      -> -[_UIRemoteKeyboards currentState]
      <- -[_UIRemoteKeyboards currentState]
     <- -[_UIRemoteKeyboards keyboardVisible]
    <- -[_UIRemoteKeyboards applicationWillAddDeactivationReason:]
    -> -[_UISceneLifecycleMultiplexer lifecycleWantsUnnecessaryDelayForSceneDelivery]
    <- -[_UISceneLifecycleMultiplexer lifecycleWantsUnnecessaryDelayForSceneDelivery]
    -> -[_UIRemoteKeyboards applicationWillResume:]
    <- -[_UIRemoteKeyboards applicationWillResume:]
    -> +[_UIKeyWindowEvaluator sharedEvaluator]
    <- +[_UIKeyWindowEvaluator sharedEvaluator]
    -> +[_UIApplicationConfigurationLoader sharedLoader]
    <- +[_UIApplicationConfigurationLoader sharedLoader]
    -> -[_UIApplicationConfigurationLoader applicationInitializationContext]
     -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
     <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
    <- -[_UIApplicationConfigurationLoader applicationInitializationContext]
    -> +[_UISceneLifecycleMultiplexer sharedInstance]
    <- +[_UISceneLifecycleMultiplexer sharedInstance]
    -> -[_UISceneLifecycleMultiplexer applicationState]
    <- -[_UISceneLifecycleMultiplexer applicationState]
    -> -[_UIScreenFixedCoordinateSpace bounds]
     -> -[_UIScreenFixedCoordinateSpace _screen]
     <- -[_UIScreenFixedCoordinateSpace _screen]
    <- -[_UIScreenFixedCoordinateSpace bounds]
    -> -[_UIRemoteKeyboards applicationDidRemoveDeactivationReason:]
    <- -[_UIRemoteKeyboards applicationDidRemoveDeactivationReason:]
    -> -[_UIRemoteKeyboards applicationResumedEventsOnly:]
    <- -[_UIRemoteKeyboards applicationResumedEventsOnly:]
    -> -[_UIRemoteKeyboards applicationWillResume:]
    <- -[_UIRemoteKeyboards applicationWillResume:]
   <- -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:]
  <- -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]
 <- -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:]
<- -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsD _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIWindowSceneUserInterfaceStyleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
