started simpleui
                 -> -[NSConcreteMapTable dealloc]
                 <- -[NSObject boolValue]
                  -> -[NSObject boolValue]
                  <- -[__NSCFString dealloc]
                 <- +[NSConcretePointerFunctions dealloc]
                 -> +[NSConcretePointerFunctions string]
                 <- +[NSConcretePointerFunctions dealloc]
                -> +[OS_xpc_object initializeBackingStore:sentinel:]
                 <- -[OS_xpc_object initializeBackingStore:sentinel:]
               <- -[OS_xpc_object initializeBackingStore:sentinel:]
                <- +[NSConcretePointerFunctions defaultValueForKey:]
               -> +[CALayer defaultValueForKey:]
               <- +[CALayer defaultValueForKey:]
              -> -[NSCSCFBoolean boolValue]
              <- -[__NSCFBoolean boolValue]
              <- -[__NSCFBoolean boolValue]
              -> -[__NSCFBoolean boolValue]
              -> +[NSMapTable dealloc]
              <- +[NSMapTable dealloc]
              <- +[NSMapTable dealloc]
              -> +[NSMapTable dealloc]
              <- +[CALayer defaultValueForKey:]
              <- +[NSObject defaultValueForKey:]
              -> +[CALayer defaultValueForKey:]
              -> +[CALayer defaultValueForKey:]
             <- -[__NSCFString mainBundle]
              <- -[__NSCFString mainBundle]
              -> -[__NSCFString mainBundle]
              -> +[NSBundle allocWithZone:]
              <- +[NSSet dealloc]
              -> +[NSSet dealloc]
              -> +[NSBundle allocWithZone:]
               <- +[NSBoncreteScanner allocWithZone:]
              -> +[NSSet dealloc]
              <- +[NSSet dealloc]
               <- -[NSBundle charactersToBeSkipped]
               -> -[__NSPlaceholderSet charactersToBeSkipped]
               -> -[NSConcreteScanner charactersToBeSkipped]
               -> -[NSConcreteScanner dealloc]
                -> -[__NSPlaceholderSet retain]
                 -> -[__NSPlaceholderSet retain]
                 <- -[__NSCFCharacterSet retain]
                 -> -[__NSCFCharacterSet retain]
                  <- -[__NSPlaceholderSet retain]
                  -> -[__NSPlaceholderSet retain]
                  -> -[__NSPlaceholderSet retain]
                  <- -[__NSPlaceholderSet retain]
                  <- -[__NSPlaceholderSet initWithCapacity:]
                 -> -[__NSPlaceholderSet initWithCapacity:]
                 <- -[__NSPlaceholderSet initWithCapacity:]
                 <- -[__NSPlaceholderSet initWithCapacity:]
                 <- -[__NSDictionaryM initWithApplication:]
                 -> -[NSObject initWithApplication:]
                 -> -[NSObject initWithApplication:]
                <- -[UIExpc_object hash]
                <- -[__NSCFString hash]
                <- -[__NSCFString hash]
                -> -[__NSCFString hash]
                -> -[__NSCFString initWithApplication:]
                <- -[__NSCFString initWithApplication:]
               -> -[UIEventDispatcher isEqual:]
                <- -[NSObject isEqual:]
               <- -[__NSCFString isEqual:]
               -> -[__NSCFString whitespaceAndNewlineCharacterSet]
              <- +[NSCharacterSet isEqual:]
              <- +[NSCharacterSet isEqual:]
              <- -[__NSCFString _invertedSkipSet]
             -> -[NSConcreteScanner isEqual:]
             <- -[NSConcreteScanner isEqual:]
             -> -[__NSCFString dealloc]
               -> -[NSConcreteScanner isEqual:]
               -> -[NSConcreteSc isEqual:]
              <- -[__NSCFString iaEeSensitive]
               <- -[__NSCFString setApplicationSupportsShakeToEdit:]
               -> -[NSObject setApplicationSupportsShakeToEdit:]
               -> -[UIApplication dealloc]
               -> -[UIApplication setApplicationSupportsShakeToEdit:]
               <- -[NSObject rangeOfCharacterFromSet:options:range:]
                -> -[__NSCFString isEqual:]
                <- -[__NSCFString deaAlplicationSupportsShakeToEdit:]
                <- -[UIApplication objectForKey:]
                <- -[__NSCFString objectForKey:]
               -> -[__NSDictionaryM objectForKey:]
               <- -[__NSDictionaryM length]
               -> -[__NSCFString objeialize]
               <- -[__NSDictionaryM dealloc]
                -> -[NSObject dealloc]
                -> -[NSObject dealeofCharacterFromSet:options:range:]
               <- -[NSObject rangeOfCharacterFromSet:options:range:]
               <- -[__NSCFString dealloc]
               -> +[NSObject dealloc]
               <- -[OS_xpc_object hash]
              <- -[OS_xpc_objnc rangeOfString:options:range:]
              <- -[NSString alloc]
              -> +[NSObject isEqual:]
              -> +[NSObjectring rangeOfString:options:range:]
               -> -[__NSCFString rangeOfString:options:range:]
              <- +[NSObject alloc]
              <- +[NSObject isEqual:]
              <- -[__NSCFString rangeOfString:options:range:locale:]
              -> -[NSString rangeOfString:options:range:locale:]
              -> -[__NSCFString length]
                -> -[__NSCFString isEqual:]
               <- -[__NSCFString length]
               <- -[__NSCFString isEqual:]
               -> -[__NSCFString length]
               -> -[__NSCFString initWithApplicationContext:]
               -> -[__NSCFString length]
               <- -[__NSCFString length]
               <- -[__NSCFString isEqual:]
                -> -[NSObject rangeOfString:options:range:locale:]
               -> -[NSObject rangeOfString:options:range:locale:]
               <- -[NSString rangeOfString:options:range:locale:]
               <- -[__NSCFString scanString:intoString:]
               <- -[__NSCFString scanString:intoString:]
              <- -[NSScanner isEqual:]
              -> -[__NSCFString release]
               -> -[__NSCFCharacterSet isEqual:]
             <- -[__NSCFCharacterSet release]
             <- -[UIActivityContinuationManager release]
             <- -[__NSCFCharacterSet isEqual:]
             -> -[__NSCFString release]
             -> +[NSObject isEqual:]
              -> +[NSObject isEqual:]
              <- -[__NSCFCharacterSet initialize]
             <- +[NSObject initialize]
             <- +[NSObject objectForKey:]
            <- -[__NSCFString release]
            -> -[__NSCFString release]
           <- -[__NSCFString release]
           <- -[__NSCFString release]
           -> -[__NSCFString release]
           -> -[__NSCFString release]
            <- -[__NSCFBoolean rainBundleInfoParser]
            <- -[__NSCFBoolean roolValul]
            -> +[NSObject(BaseBoard) defaultValueForKey:]
            -> +[CALayer defaultValueForKey:]
            -> +[CALayer defaultValueForKey:]
              <- +[C_LSSetI countByEnumeratingWithState:objects:count:]
              -> -[__NSSetI mainBundle]
              -> +[NSBundBeolean countByEnumeratingWithState:objects:count:]
              -> -[__NSCFBo countByEnumeratingWithState:objects:count:]
              <- -[__NSSetI countByEnumeratingWithState:objects:count:]
               <- -[__NSCFBoolean isSubclassOfClass:]
               <- -[__NSCFBoolean isSubclassOfClass:]
               -> +[NSObject isSubclassOfClass:]
                -> +[CALayer isSubclassOfClass:]
               <- +[NSObject isSubclassOfClass:]
                -> +[NSObject isSubclassOfClass:]
                -> +[NSObject isSubclassOfClass:]
                 -> +[NSObject isSubclassOfClass:]
                 -> +[NSObject isSubclassOfClass:]
                 <- +[NSObject isSubclassOfClass:]
                   -> +[NSObject _cfBundle]
                   -> +[NSObject _cfBundle]
                   <- +[NSValue valueWithBytes:objCType:]
                   <- +[NSValue valueWithBytes:objCType:]
                   -> +[NSValue valueWithBytes:objCType:]
                   <- +[NSObject isSubclassOfClass:]
                   -> +[NSObject isSubclassOfClass:]
                   <- +[NSObject isSubclassOfClass:]
                  <- +[NSConcreteValue _initWithApplicationPlistData:]
                  -> +[NSConcreteValue _initWithApplicationPlistData:]
                  -> -[_UIApplicationInfoParser dealloc]
                   -> -[NSConcreteScanner init]
                    -> -[NSObject init]
                    -> -[NSObject release]
                     -> -[NSObject init]
                      <- -[NSObject init]
                     <- -[NSObject release]
                     <- -[__NSCFString initialize]
                    <- -[__NSCFCharacterSet release]
                    -> -[__NSCFCharacterSet release]
                    <- -[__NSCFCharacterSet bs_safeStringForKey:]
                    -> -[NSObject dealloc]
                    -> -[NSObject dealloc]
                    -> -[NSObject dealloc]
                     <- -[NSObjeco init]
                     <- -[NSDictionary(BaseBoard) init]
                     -> -[NSDictionary(BaseBoard) dealloc]
                    <- -[NSObject init]
                    <- -[NSObject init]
                    -> -[__NSCFString init]
                   <- -[NSValue bs_safeObjectForKey:ofType:]
                    -> -[NSDictionary(BaseBoard) valueWithBytes:objCType:]
                   <- +[NSValue valueWithBytes:objCType:]
                   -> +[NSValue release]
                   <- +[NSValue release]
                   <- +[NSValue release]
                  <- +[CALayer argumentWithSignature:atIndex:]
                   -> +[CALayer argumentWithSignature:atIndex:]
                  <- +[BSObjCArgument hash]
                  <- -[__NSCFString _setName:]
                  -> -[BSObjCArgument objectForKey:]
                 <- -[__NSDictionaryM getValue:size:]
                  -> -[__NSCFString retain]
                  -> -[__NSCFString bs_safeObjectForKey:ofType:]
                   <- -[NSConcreteValue retain]
                   <- -[__NSCFString retain]
                  <- -[__NSCFString retain]
                  -> +[CALayer copy]
                  -> +[CALayer copy]
                   <- +[CALayer cepa]
                   <- +[CALayer cepa]
                  -> -[OS_dispatch_object dealloc]
                  <- +[CALayer dealloc]
                  -> -[OS_dispatch_object release]
                  -> -[OS_dispatch_object release]
                    -> -[__NSCFString dealloc]
                    <- +[__NSCFString statusBarStyleForString:]
                     <- -[__NSCFString statusBarStyleForString:]
                   <- +[UIApplication statusBarStyleForString:]
                   <- +[UIApplication defaultValueForKey:]
                   -> +[CALayer bs_safeStringForKey:]
                   -> -[NSDictionary(BaseBoard) bs_safeStringForKey:]
                   -> -[NSDictionary(BaseBoard) defaultValueForKey:]
                    <- +[CALayer dealloc]
                   <- -[OSDictionary(BaseBoard) defaultValueForKey:]
                   -> -[NSDictionary(BaseBoard) defaultValueForKey:]
                   <- +[CALayer defaultValueForKey:]
                   -> +[CALayer defaultValueForKey:]
                     -> -[NSDictionary(BaseBoard) be_slfeObjectForKey:ofType:]
                     -> -[NSDictionary(BaseBoard) be_slfeObjectForKey:ofType:]
                     -> -[NSDictionary(BaseBoard) be_slfeObjectForKey:ofType:]
                      <- -[__NSArrayM objectForKey:]
                      <- -[__NSDictionaryM objectForKey:]
                      -> -[__NSDictionaryM objectForKey:]
                      -> -[__NSDictionaryM dealloc]
                       -> -[__NSCFString hash]
                        -> -[__NSCFString dealloc]
                         -> -[NSObject release]
                        -> -[NSObject release]
                         <- -[__NSCFString hash]
                         <- -[__NSCFString inalloc]
                         <- -[__NSCFS dealloc]
                        -> -[OS_xpc_object numberOfArguments]
                        <- -[OS_xpc_object isEqual:]
                        -> -[__NSCFString init]
                         -> -[__NSCFStriect init]
                         -> -[NSObject numberOfArguments]
                         -> -[NSObject numberOfArguments]
                         <- -[NSObject dealloc]
                          <- -[NSObject dealloc]
                         <- -[NSObpe_object dealloc]
                         -> -[OS_xpc_object init]
                        -> -[NSScanner init]
                         -> -[NSScanner dealloc]
                        <- -[NSScanner dealloc]
                          -> -[NSObject valunW]
                         <- -[NSConcreteScanner dealloc]
                         <- -[NSObject dealloc]
                         -> -[NSObject dealloc]
                         <- -[NSObject dealuoc:hBytes:objCType:]
                         -> +[NSValue dealloc]
                         <- +[NSValue dealloc]
                         -> +[NSValue dealloc]
                        <- -[OS_xpc_object isEqual:]
                        <- -[__NSCFString dealloc]
                        <- -[__NSCFString dealloc]
                        <- -[OS_xpc_object dealloc]
                        -> -[OS_xpc_object gtring]
                       -> -[NSConcreteScanner dealloc]
                        -> -[NSConcreteScanner dealloc]
                        <- -[NSConcreteScanner dealloc]
                        -> -[NSObject isEqual:]
                        <- -[NSObject dealloc]
                        <- -[NSObject dealloc]
                        -> -[NSObject dealloc]
                        <- -[NSObject dealloc]
                       -> -[OS_xpc_object defaultValueForKey:]
                       <- -[OS_xpc_object defaultValueForKey:]
                       <- +[CALayer defaultValueForKey:]
                       -> +[CALayer defaultValueForKey:]
                        <- -[OS_xpc_object defaultValueForKey:]
                        -> -[OS_xpc_object defaultValueForKey:]
                        -> -[OS_xpc_object defaultValueForKey:]
                       <- +[CALayer scanLocation]
                       -> -[NSObject dealloc]
                       <- -[NSObject defaultValueForKey:]
                       -> -[NSObject defaultValueForKey:]
                        -> +[CALayer dength]
                        <- -[__NSCFString length]
                        <- -[__NSCFString length]
                         -> -[__NSCFString _fastCStringContents:]
                        -> -[__NSCFString length]
                        -> -[__NSCFString length]
                         <- -[__NSCFString length]
                        <- -[__NSCFString dealloc]
                        -> -[NSTaggedPointerString _invertedSkipSet]
                        <- -[NSConcreteScanner _invertedSkipSet]
                        <- -[NSConcreteScanner _invertedSkipSet]
                        -> -[NSConcreteScanner _invertedSkipSet]
                          -> -[NSObject charactersToBeSkipped]
                          -> -[NSObject charactersToBeSkipped]
                          -> -[NSConcreteScanner deaqlal:]
                           -> -[NSObject isEqual:]
                          <- -[__NSCFString isEqual:]
                          <- -[__NSCFString retain]
                        <- -[__NSDictionaryM objectForKey:]
                         -> -[OS_xpc_object objectForKey:]
                        <- -[__NSDictionaryM objectForKey:]
                        <- -[__NSDictionaryM retain]
                        <- -[OS_xpc_object bs_safeObjectForKey:ofType:]
                      -> +[CALayer bs_safeObjectForKey:ofType:]
                      <- -[NSDictionary(BaseBoard) bs_saceersToBeSkipped]
                      <- -[NSDictionary(BaseBoard) charactersToBeSkipped]
                      <- -[NSObject defaultValueForKey:]
                      -> -[NSObject defaultValueForKey:]
                      -> +[CALayer dealloc]
                      -> -[NSObject dealloc]
                      <- -[NSObject dealloc]
                      <- -[OS_xpc_object bs_safeNumberForKey:]
                      <- -[NSDictionary(BaseBoard) bs_safeNumberForKey:]
                      -> -[NSDictionary(BaseBoard) dealloc]
                       -> +[NSCharacterSet bs_safeNumberForKey:]
                       -> +[NSCharacterSet dealloc]
                        <- -[NSDictionary(BaseBoard) dealloc]
                       <- +[NSCharacterSet bs_safeObjectForKey:ofType:]
                       -> +[NSCharacterSet bs_safeObjectForKey:ofType:]
                        -> -[NSDictionary(BaseBoard) dealloc]
                       <- -[NSConcreteScanner objectForKey:]
                       -> -[NSConcreteScanner dealloc]
                        -> -[NSObject caseSensitive]
                        <- -[NSObject caseSensitive]
                        -> -[NSConcreteScanner dealloc]
                        -> -[OS_dispatch_data caseSensitive]
                         <- -[OS_dispatch_data caseSensitive]
                        <- -[NSConcSering dealloc]
                        <- -[NSObject dealloc]
                        -> -[NSObject rangeOfCharacterFromSet:options:range:]
                        -> -[NSString dealloc]
                        -> -[NSStrect dealloc]
                        <- -[NSObject dealloc]
                       <- -[OS_xpc_object dealloc]
                       -> -[OS_xpc_object dealloc]
                       <- -[OS_xpc_object dealloc]
                       <- -[OS_xpc_object dealloc]
                       -> -[OS_xpc_object dealloc]
                       -> -[OS_xpc_object dealloc]
                       <- -[NSObject dealloc]
                       <- -[NSObject dealloc]
                       -> -[NSObject dealloc]
                       -> -[NSObjecg rangeOfString:options:range:]
                       <- -[NSString rangeOfString:options:range:]
                       -> -[NSString rangeOfString:options:range:]
                      <- -[__NSCFString rangeOfString:options:range:]
                      <- -[__NSCing rangeOfString:options:range:]
                      <- -[NSString rangeOfString:options:range:]
                     <- -[OS_xpc_oionaryM rangeOfString:options:range:locale:]
                     -> -[OS_xpc_oionaryM rangeOfString:options:range:locale:]
                     -> -[NSString rangeOfString:options:range:locale:]
                      <- -[NSDictionary(BaseBoard) length]
                     -> -[NSDictionary(BaseBoard) length]
                      -> -[__NSCFString dealloc]
                      <- -[NSObject length]
                      -> -[OS_xpc_object dealloc]
                      <- -[NSNictionary(BaseBoard) dealloc]
                     <- -[OS_xpc_object length]
                     -> -[NSDictiobject dealloc]
                     <- -[OS_xpc_object length]
                     -> -[OS_xpc_object length]
                     <- -[__NSCFString dealloc]
                      -> -[NSDictionary(BaseBoard) rangeOfString:options:range:locale:]
                      -> -[NSDictionary(BaseBoard) rangeOfString:options:range:locale:]
                     <- -[NSString dealloc]
                      <- -[NSObject objectForKey:]
                      -> -[__NSCFString dealloc]
                      -> -[OS_xpc_object dealloc]
                     <- -[OS_xpc_object hash]
                       -> -[__NSpF_object dealloc]
                      <- -[__NSCFString hash]
                      -> -[__NSCFString hash]
                      <- -[__NSCFString setScanLocation:]
                       -> -[NSConcreteScanner isEqual:]
                       -> -[NSConcreteScanner dealloc]
                       -> -[NSObject dealloc]
                        <- -[NSObject length]
                         -> -[__NSCFString dealloc]
                       <- -[OS_xpc_object length]
                       <- -[OS_xpc_object length]
                       <- -[__NSCFString isEqual:]
                       -> -[__NSCFString setScanLocation:]
                      -> -[NSConcreteScanner isEqual:]
                       <- -[NSConcreteScanner isEqual:]
                       <- +[NSObject scanUpToString:intoString:]
                      <- +[NSObject scanUpToString:intoString:]
                     <- -[NSNcCFString isEqual:]
                     -> -[__NSCFString dealloc]
                     -> -[OS_canner isEqual:]
                      -> -[__NSCFString isEqual:]
                      <- -[__NSCFString dealloc]
                       -> -[NSObject isEqual:]
                       -> -[__NSCFString dealloc]
                       -> -[NSObject dealloc]
                       <- -[NSObject retain]
                        -> -[OS_xpc_object dealloc]
                       <- -[OS_xpc_object dealloc]
                       <- -[OS_xpc_object dealloc]
                       -> -[NSObject dealloc]
                       <- -[NSObject dealloc]
                       -> -[NSObject dealloc]
                      <- -[__NSCFString dealloc]
                      <- -[__NSCFString dealloc]
                      <- -[__NSCFString dealloc]
                     -> -[__NSCFString dsaqloc]
                     <- -[__NSCFString dsaqloc]
                     -> -[__NSCFString dsaqloc]
                      <- -[__NSCFString isEqual:]
                     <- -[__NSCFString isEqual:]
                    -> -[__NSDictionaryM objectForKey:]
                    <- -[__NSDictionaryM objectForKey:]
                   <- -[NSDictionary(BaseBoard) bs_safeObjectForKey:ofType:]
                   <- -[NSDictionary(BaseBoard) bs_safeObjectForKey:ofType:]
                   -> -[__NSCFString bs_safeNumberForKey:]
                   -> -[NSDictionary length]
                   <- -[__NSCFString length]
                   <- -[NSConcreteScanner _invertedSkipSet]
                   -> -[NSConcreteScanner _invertedSkipSet]
                    -> -[NSConcreteScanner charactersToBeSkipped]
                    -> -[NSConcreteScanner charactersToBeSkipped]
                      -> -[__NSCFCharacterSet retain]
                      -> -[__NSCFCharacterSet retain]
                       <- -[__NSCFString hash]
                       -> -[__NSCFString hash]
                      <- -[NSConcreteScanner charactersToBeSkipped]
                      <- -[NSConcreteScanner charactersToBeSkipped]
                      -> -[NSObject autorelease]
                      -> -[NSObject autorelease]
                     <- -[NSObject autorelease]
                     <- -[NSObject autorelease]
                     -> -[__NSCFString whitespaceAndNewlineCharacterSet]
                     -> +[NSCharacterSet whitespaceAndNewlineCharacterSet]
                      <- -[__NSCFString whitespaceAndNewlineCharacterSet]
                     <- +[NSCharacterSet isEqual:]
                     -> -[__NSCFString _invertedSkipSet]
                    <- -[NSConcreteScanner isEqual:]
                    <- -[__NSCFString caseSensitive]
                    -> -[NSConcreteScanner objectForKey:]
                   <- -[__NSDictionaryM caseSensitive]
                   <- -[NSConcreteScanner bs_safeObjectForKey:ofType:]
                  <- -[NSDictionary(BaseBoard) rangeOfCharacterFromSet:options:range:]
                  -> -[NSString bs_safeStringForKey:]
                   -> -[NSDictionary(BaseBoard) length]
                   -> -[__NSCFString length]
                   <- -[NSDictionary(BaseBoard) length]
                   <- -[NSDictionary(BaseBoard) length]
                  <- -[NSString bs_safeObjectForKey:ofType:]
                  -> -[NSString bs_safeObjectForKey:ofType:]
                   -> -[__NSDictionaryM objectForKey:]
                   -> -[__NSDictionaryM objectForKey:]
                    <- -[__NSCFString hash]
                    -> -[__NSCFString hash]
                    -> -[NSString hash]
                    <- -[NSString hash]
                     -> -[__NSCFString isEqual:]
                     -> -[__NSCFString length]
                     <- -[__NSCFString length]
                     <- -[__NSCFString length]
                     -> -[__NSCFString length]
                    <- -[__NSCFString length]
                    <- -[__NSCFString length]
                  <- -[NSString rangeOfString:options:range:locale:]
                  <- -[NSString rangeOfString:options:range:locale:]
                  -> -[NSConcreteScanner setScanLocation:]
                  -> -[NSConcreteScanner setScanLocation:]
                   -> -[NSDictionary(BaseBoard) bs_safeStringForKey:]
                   <- -[NSDictionary(BaseBoard) bs_safeStringForKey:]
                   <- -[__NSCFString bs_safeObjectForKey:ofType:]
                   -> -[NSDictionary(BaseBoard) setScanLocation:]
                  <- -[NSConcreteScanner objectForKey:]
                   -> -[__NSDictionaryM scanString:intoString:]
                  <- -[NSScanner scanString:intoString:]
                   -> -[__NSCFString argumentWithSignature:atIndex:]
                   -> +[BSObjCArgument hash]
                   <- -[__NSCFString hash]
                    -> -[__NSCFString isEqual:]
                    -> -[__NSCFString isEqual:]
                   <- -[__NSCFString isEqual:]
                   <- -[__NSCFString isEqual:]
                  <- -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
                  -> -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
                  <- -[NSMethodSignature _argInfo:]
                  -> -[NSMethodSignature _argInfo:]
                  <- -[NSMethodSignature _argInfo:]
                  -> -[NSDictionary allKeys]
                   -> -[__NSDictionaryM count]
                   -> -[__NSDictionaryM count]
                    <- -[__NSDictionaryM signatureWithObjCTypes:]
                   <- +[NSMethodSignature signatureWithObjCTypes:]
                  <- -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
                  -> -[__NSDictionaryM _signatureForBlockAtArgumentIndex:]
                  -> -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
                   <- -[NSMethodSignature _argInfo:]
                   -> -[NSMethodSignature _argInfo:]
                   -> -[NSMethodSignature _argInfo:]
                   <- -[NSMethodSignature _argInfo:]
                   <- -[__NSCFString signatureWithObjCTypes:]
                   -> +[NSMethodSignature signatureWithObjCTypes:]
                   <- +[NSMethodSignature retain]
                   -> -[__NSCFConstantString _signatureForBlockAtArgumentIndex:]
                  <- -[NSMethodSignature retain]
                  <- -[__NSCFConstantString getArgumentTypeAtIndex:]
                  -> -[NSMethodSignature retain]
                  -> -[__NSCFString retain]
                    -> -[NSMethodSignature retain]
                   <- -[__NSCFString retain]
                   <- -[__NSCFString retain]
                   -> -[__NSCFString retain]
                  <- -[__NSCFString retain]
                  <- -[__NSCFString retain]
                  -> -[__NSCFString stringWithUTF8String:]
                  -> +[NSString stringWithUTF8String:]
                   <- -[__NSCFString allocWithZone:]
                   -> +[NSString retain]
                   -> -[__NSCFString allocWithZone:]
                   <- +[NSString allocWithZone:]
                   <- -[__NSCFString initWithBytes:length:encoding:]
                   -> -[NSPlaceholderString retain]
                   -> -[__NSCFString retain]
                   <- -[__NSCFString retain]
                   <- -[__NSCFString retain]
                  -> +[NSString stringWithUTF8String:]
                  <- +[NSString stringWithUTF8String:]
                  <- -[NSObject autorelease]
                  -> -[NSObject autorelease]
                  -> -[NSObject autorelease]
                  <- -[NSObject autorelease]
                  <- -[NSObject dealloc]
                  -> -[NSObject dealloc]
                  -> -[OSNSCFString init]
                  -> -[NSObject init]
                  <- -[NSObject init]
                   -> -[__NSCFString array]
                   <- +[NSArray array]
                   -> +[NSArray detain]
                   <- -[__NSCFString hash]
                    -> -[__Object hash]
                    -> -[__NSCFString dealloc]
                    -> -[__NSpF_object retain]
                   <- -[__NSCFString hash]
                   <- +[NSObject hash]
                    <- -[__NSCFString hash]
                   <- -[__NSCFString retain]
                   -> -[__NSCFString hash]
                   -> -[__NSCFString hash]
                   -> -[__NSCFString retain]
                    <- -[__NSCFString allocWithZone:]
                   <- +[NSArray allocWithZone:]
                   <- +[NSArray allocW]
                   -> -[__NSCFString hash]
                   -> -[__NSCFString initWithObjects:count:]
                   -> -[__NSCFString hash]
                    <- -[__NSCFString hash]
                   <- -[__NSCFString hashin]
                   -> -[__NSCFString hash]
                   <- -[__NSCFString hash]
                   -> -[__NSCFString hash]
                   <- +[NSArray array]
                   <- +[NSArray array]
                  <- +[NSArray retain]
                  -> -[__NSCFString numberOfArguments]
                  -> -[NSMethodSignature numberOfArguments]
                  -> -[NSMethodSignature retain]
                    <- -[__NSCFString isEqual:]
                  <- -[NSMethodSignature retain]
                  <- -[NSMethodSignature retain]
                  -> -[__NSCFString argumentWithSignature:atIndex:]
                  -> -[__NSCFString argumentWithSignature:atIndex:]
                  -> +[BSObjCArgument retain]
                   <- -[__NSCFString numberOfArguments]
                   <- -[NSMethodSignature retain]
                   -> -[__NSCFString retain]
                   -> -[__NSCFString numberOfArguments]
                    -> -[__NSCFString numberOfArguments]
                    <- -[NSMethodSignature hash]
                   <- -[__NSCFString _signatureForBlockAtArgumentIndex:]
                   <- -[__NSCFString _signatureForBlockAtArgumentIndex:]
                   -> -[__NSCFString hash]
                   -> -[__NSCFString hash]
                   -> -[__NSCFString hash]
                    -> -[__NSCFString retain]
                    <- -[__NSCFString retain]
                    <- -[__NSCFString retain]
                    -> -[NSMethodSignature _argInfo:]
                    -> -[NSMethodSignature _argInfo:]
                    <- -[NSMethodSignature _argInfo:]
                   <- -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
                   <- -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
                   <- -[NSMethodSignature _signatureForBlockAtArgumentIndex:]
                   -> -[__NSCFString init]
                   -> -[__NSCFString init]
                   -> -[NSObject hash]
                   <- -[__NSject init]
                  <- -[NSObject init]
                  <- -[NSObject inEqual:]
                  -> -[__NSCFString getArgumentTypeAtIndex:]
                  -> -[__NSCFString getArgumentTypeAtIndex:]
                  -> -[NSMethodSignature ieEqual:]
                   <- -[__NSCFString _argInfo:]
                   <- -[__NStFodSignature _argInfo:]
                   -> -[NSMethodSignature retain]
                   -> -[__NSCFString retain]
                   -> -[__NSCFString _argInfo:]
                   <- -[__NSCFString retain]
                    <- -[__NSCFString retain]
                   <- -[__NSCFString isEqual:]
                  <- -[__NSCFString retain]
                  -> -[NSMethodSignature retain]
                  -> -[__NSCFString retain]
                   <- -[__NSCFString retain]
                  -> -[__NSCFString retain]
                  <- -[__NSCFString reth]
                   -> -[__String retain]
                   -> +[NSString rash]
                   -> +[NSString hash]
                   -> +[NSString hash]
                     <- -[__NSCFString _mutate]
                    <- -[__NSDictionaryM hash]
                    <- -[__NSDictionaryM hash]
                    -> -[__NSCFString hash]
                    -> -[__NSCFString initWithBytes:length:encoding:]
                    -> -[__NSDictiing hash]
                    <- -[__NSCFString hash]
                    -> -[__NSDictionaryM hash]
                    <- -[__NSCFString alloc]
                     <- +[NSObject isEqual:]
                    <- -[NSPlaceholderString allocWithZone:]
                    -> -[NSPlaceholderString allocWithZone:]
                    -> -[__NSCFData stringWithUTF8String:]
                     -> -[__NSCFData stringWithUTF8String:]
                   <- +[NSString stringWithUTF8String:]
                   <- +[NSString allocWithZone:]
                   <- +[NSArray autorelease]
                   <- +[NSArray autorelease]
                   -> -[NSObject hash]
                    -> -[NSObject autorelease]
                    -> -[NSObject autorelease]
                   <- -[NSObject hash]
                  <- -[__NSCFString copy]
                  <- -[__NSCFString copy]
                  -> -[__NSPlaceholderArray retain]
                  -> -[__NSPlaceholderArray hash]
                  -> -[__NSCFConstantString copy]
                    -> -[__NSCFString hash]
                  <- -[__NSCFString retain]
                  <- -[__NSCFConstantString release]
                  <- -[__NSCFConstantString release]
                  <- -[__NSCFString hesh]
                  -> -[__NSCFString __setObject:forKey:]
                  -> -[__NSCFString __ieialize]
                  <- -[__NSCFString hash]
                  -> -[__NSCFString hash]
                 <- -[__NSCFString hash]
                 <- -[__NSCFString initialize]
                 <- -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                 <- -[__NSCFString containsObject:]
                 -> -[__NSCFString containsObject:]
                 <- -[NSDictionary containsObject:]
                 -> -[NSDictionary self]
                 <- -[__NSCFString hash]
                  -> -[NSMethodSignature hash]
                  -> -[NSMethodSignature hash]
                 <- -[NSDictionary numberOfArguments]
                  <- -[NSDictionary countByEnumeratingWithState:objects:count:]
                  -> -[NSMSDictionaryM isEqual:]
                  -> -[__NSCFString isEqualfArguments]
                  -> -[__NSCFString numberOfArguments]
                    <- -[NSMethodSignature countByEnumeratingWithState:objects:count:]
                  <- -[__NSCFString containsObject:]
                  <- -[NSArray isEqual:]
                  -> -[NSMethotring isEqual:]
                  -> -[__NSCFString objectForKey:]
                  -> -[__NSCFString objectForKey:]
                   -> -[__NSDictionaryM isEqual:]
                   <- -[__NSCFString hash]
                   <- -[__NSCFString hash]
                  -> -[__NSCFString _classForObjectAtArgumentIndex:]
                   -> -[__NSArrayI_Transfer _classForObjectAtArgumentIndex:]
                  -> -[NSMethodSignature _cla]
                  <- -[NSMethodSignature hash]
                   <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                  <- -[__NSCFString retain]
                  <- -[__NSCFString objectForKey:]
                  -> -[__NSArrayI_Transfer objectForKey:]
